000001	//	zeta(  0) = 1753 ^ bitrev(  0) mod q = 1753 ^ (  0) mod q = 23'h000001 = 23'd1;
495e02	//	zeta(  1) = 1753 ^ bitrev(  1) mod q = 1753 ^ (128) mod q = 23'h495e02 = 23'd4808194;
397567	//	zeta(  2) = 1753 ^ bitrev(  2) mod q = 1753 ^ ( 64) mod q = 23'h397567 = 23'd3765607;
396569	//	zeta(  3) = 1753 ^ bitrev(  3) mod q = 1753 ^ (192) mod q = 23'h396569 = 23'd3761513;
4f062b	//	zeta(  4) = 1753 ^ bitrev(  4) mod q = 1753 ^ ( 32) mod q = 23'h4f062b = 23'd5178923;
53df73	//	zeta(  5) = 1753 ^ bitrev(  5) mod q = 1753 ^ (160) mod q = 23'h53df73 = 23'd5496691;
4fe033	//	zeta(  6) = 1753 ^ bitrev(  6) mod q = 1753 ^ ( 96) mod q = 23'h4fe033 = 23'd5234739;
4f066b	//	zeta(  7) = 1753 ^ bitrev(  7) mod q = 1753 ^ (224) mod q = 23'h4f066b = 23'd5178987;
76b1ae	//	zeta(  8) = 1753 ^ bitrev(  8) mod q = 1753 ^ ( 16) mod q = 23'h76b1ae = 23'd7778734;
360dd5	//	zeta(  9) = 1753 ^ bitrev(  9) mod q = 1753 ^ (144) mod q = 23'h360dd5 = 23'd3542485;
28edb0	//	zeta( 10) = 1753 ^ bitrev( 10) mod q = 1753 ^ ( 80) mod q = 23'h28edb0 = 23'd2682288;
207fe4	//	zeta( 11) = 1753 ^ bitrev( 11) mod q = 1753 ^ (208) mod q = 23'h207fe4 = 23'd2129892;
397283	//	zeta( 12) = 1753 ^ bitrev( 12) mod q = 1753 ^ ( 48) mod q = 23'h397283 = 23'd3764867;
70894a	//	zeta( 13) = 1753 ^ bitrev( 13) mod q = 1753 ^ (176) mod q = 23'h70894a = 23'd7375178;
088192	//	zeta( 14) = 1753 ^ bitrev( 14) mod q = 1753 ^ (112) mod q = 23'h088192 = 23'd557458;
6d3dc8	//	zeta( 15) = 1753 ^ bitrev( 15) mod q = 1753 ^ (240) mod q = 23'h6d3dc8 = 23'd7159240;
4c7294	//	zeta( 16) = 1753 ^ bitrev( 16) mod q = 1753 ^ (  8) mod q = 23'h4c7294 = 23'd5010068;
41e0b4	//	zeta( 17) = 1753 ^ bitrev( 17) mod q = 1753 ^ (136) mod q = 23'h41e0b4 = 23'd4317364;
28a3d2	//	zeta( 18) = 1753 ^ bitrev( 18) mod q = 1753 ^ ( 72) mod q = 23'h28a3d2 = 23'd2663378;
66528a	//	zeta( 19) = 1753 ^ bitrev( 19) mod q = 1753 ^ (200) mod q = 23'h66528a = 23'd6705802;
4a18a7	//	zeta( 20) = 1753 ^ bitrev( 20) mod q = 1753 ^ ( 40) mod q = 23'h4a18a7 = 23'd4855975;
794034	//	zeta( 21) = 1753 ^ bitrev( 21) mod q = 1753 ^ (168) mod q = 23'h794034 = 23'd7946292;
0a52ee	//	zeta( 22) = 1753 ^ bitrev( 22) mod q = 1753 ^ (104) mod q = 23'h0a52ee = 23'd676590;
6b7d81	//	zeta( 23) = 1753 ^ bitrev( 23) mod q = 1753 ^ (232) mod q = 23'h6b7d81 = 23'd7044481;
4e9f1d	//	zeta( 24) = 1753 ^ bitrev( 24) mod q = 1753 ^ ( 24) mod q = 23'h4e9f1d = 23'd5152541;
